['fabricante' => 'ACURA', 'modelo' => 'INTEGRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ACURA', 'modelo' => 'LEGEND', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ACURA', 'modelo' => 'NSX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AGRALE', 'modelo' => 'MARRUA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ALFA ROMEO', 'modelo' => '145', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ALFA ROMEO', 'modelo' => '147', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ALFA ROMEO', 'modelo' => '155', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ALFA ROMEO', 'modelo' => '156', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ALFA ROMEO', 'modelo' => '164', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ALFA ROMEO', 'modelo' => '166', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ALFA ROMEO', 'modelo' => '2300', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ALFA ROMEO', 'modelo' => 'SPIDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AM GEN', 'modelo' => 'HUMMER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'AM-825', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'HI-TOPIC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'ROCSTA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'TOPIC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'TOWNER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => '100', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => '80', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A1', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A4 SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A5 COUPE', 'created_at' => now(), 'updated_at' => now()],
